id,syllable,tone
2163,nhỉnh,hỏi
2164,vĩn,ngã
2165,vĩnh,ngã
2166,mịn,nặng
2167,mịnh,nặng
2168,hên,ngang
2169,hênh,ngang
2170,dền,huyền
2171,dềnh,huyền
2172,nến,sắc
2173,nếnh,sắc
2174,nghển,hỏi
2175,nghểnh,hỏi
2176,tễn,ngã
2177,tễnh,ngã
2178,bện,nặng
2179,bệnh,nặng
2180,then,ngang
2181,thanh,ngang
2182,kèn,huyền
2183,cành,huyền
2184,sén,sắc
2185,sánh,sắc
2186,lẻn,hỏi
2187,lảnh,hỏi
2188,bẽn,ngã
2189,bãnh,ngã
2190,nhẹn,nặng
2191,nhạnh,nặng
2193,khích,sắc
2194,tịt,nặng
2195,tịch,nặng
2197,bích,sắc
2198,nịt,nặng
2199,ních,sắc
2200,xít,sắc
2201,xích,sắc
2202,nghịt,nặng
2203,nghịch,nặng
2204,phệt,nặng
2205,phếch,sắc
2206,nghệt,nặng
2207,nghệch,nặng
2208,chết,sắc
2209,chếch,sắc
2210,bệt,nặng
2211,bệch,nặng
2212,kết,sắc
2213,kếch,sắc
2214,vệt,nặng
2215,vệch,nặng
2216,nhét,sắc
2217,nhách,sắc
2218,kẹt,nặng
2219,cạch,nặng
2220,nghét,sắc
2221,ngách,sắc
2222,vẹt,nặng
2223,vạch,nặng
2224,nét,sắc
2225,nách,sắc
2226,tẹt,nặng
2227,tạch,nặng
2229,ênh,ngang
2230,anh,ngang
2231,iêng,ngang
2232,kình,huyền
2233,kềnh,huyền
2235,kiềng,huyền
2236,tính,sắc
2237,tếnh,sắc
2238,tánh,sắc
2239,tiếng,sắc
2240,đỉnh,hỏi
2241,đểnh,hỏi
2242,đảnh,hỏi
2243,điểng,hỏi
2244,lĩnh,ngã
2245,lễnh,ngã
2246,lãnh,ngã
2247,liễng,ngã
2248,thịnh,nặng
2249,thệnh,nặng
2250,thạnh,nặng
2251,thiệng,nặng
2252,ích,sắc
2253,ếch,sắc
2254,ách,sắc
2255,iếc,sắc
2258,ngạch,nặng
2259,nghiệc,nặng
2260,phích,sắc
2262,phách,sắc
2263,phiếc,sắc
2265,tệch,nặng
2267,tiệc,nặng
2268,mích,sắc
2269,mếch,sắc
2270,mách,sắc
2271,miệc,nặng
2272,xịch,nặng
2273,xệch,nặng
2274,xạch,nặng
2275,xiệch,nặng
0,ma,ngang
3,bi,ngang
4,va,ngang
5,vi,ngang
6,pha,ngang
7,phi,ngang
9,i,ngang
10,đa,ngang
11,đi,ngang
14,ha,ngang
15,hi,ngang
16,mà,huyền
18,bà,huyền
19,bì,huyền
20,và,huyền
21,vì,huyền
22,phà,huyền
23,phì,huyền
24,à,huyền
25,ì,huyền
26,đà,huyền
27,đì,huyền
30,hà,huyền
31,hì,huyền
64,đu,ngang
65,đù,huyền
68,hu,ngang
69,hù,huyền
70,u,ngang
71,ù,huyền
98,mu,ngang
101,mù,huyền
102,la,ngang
103,lì,huyền
105,nù,huyền
107,nì,huyền
110,bu,ngang
113,bù,huyền
116,phu,ngang
133,li,ngang
135,là,huyền
140,nu,ngang
145,ư,ngang
146,bơ,ngang
147,bư,ngang
148,đơ,ngang
149,đư,ngang
153,hư,ngang
154,ờ,huyền
155,ừ,huyền
156,bờ,huyền
157,bừ,huyền
159,đừ,huyền
160,tờ,huyền
162,hờ,huyền
163,hừ,huyền
180,tỳ,huyền
182,hỳ,huyền
193,mơ,ngang
194,mư,ngang
200,cư,ngang
211,ngờ,huyền
212,ngừ,huyền
213,gà,huyền
214,gờ,huyền
215,gừ,huyền
217,phờ,huyền
218,phừ,huyền
223,cờ,huyền
224,cừ,huyền
234,gu,ngang
235,ga,ngang
246,ngư,ngang
247,ngơ,ngang
252,phư,ngang
258,ky,ngang
259,cù,huyền
278,gơ,ngang
288,gư,ngang
294,ki,ngang
296,hy,ngang
297,khi,ngang
299,kì,huyền
302,khì,huyền
304,cu,ngang
308,gù,huyền
325,bá,sắc
333,cớ,sắc
335,cứ,sắc
344,hí,sắc
355,ngứ,sắc
361,má,sắc
364,hớ,sắc
372,đứ,sắc
375,vu,ngang
376,vú,sắc
377,vù,huyền
379,bả,hỏi
381,bỉ,hỏi
383,bủ,hỏi
387,hở,hỏi
389,hử,hỏi
391,tỷ,hỏi
397,phỉ,hỏi
399,đỉ,hỏi
400,kỳ,huyền
401,kỷ,hỏi
403,gả,hỏi
407,đủ,hỏi
411,bở,hỏi
420,há,sắc
423,hỷ,hỏi
424,hú,sắc
425,hủ,hỏi
435,ngử,hỏi
438,mê,ngang
439,me,ngang
440,mề,huyền
441,mè,huyền
442,mế,sắc
443,mé,sắc
444,mể,hỏi
445,mẻ,hỏi
446,mễ,ngã
447,mẽ,ngã
448,mệ,nặng
449,mẹ,nặng
451,te,ngang
453,tè,huyền
457,tẻ,hỏi
459,tẽ,ngã
461,tẹ,nặng
463,ke,ngang
464,kê,ngang
467,kè,huyền
468,kề,huyền
471,ké,sắc
472,kế,sắc
474,cả,hỏi
476,kể,hỏi
477,kỉ,hỏi
478,cã,ngã
479,kẽ,ngã
480,kễ,ngã
481,kĩ,ngã
482,cạ,nặng
483,kẹ,nặng
484,kệ,nặng
488,nghê,ngang
491,nghè,huyền
492,nghề,huyền
495,nghé,sắc
496,ngế,sắc
499,nghẻ,hỏi
